date,chain,dex,pair,pair_address,base_symbol,base_address,quote_symbol,price_usd,liquidity_usd,market_cap,fdv,vol_24h,vol_6h,vol_1h,txns_24h_buys,txns_24h_sells,price_change_24h,pair_created_at,pool_age_days,vol_tvl_24h,buy_sell_ratio_24h,labels,passed_filter,discovery_source,inverse_connector,csv_avg_liquidity_7d,csv_avg_vol_7d,csv_days_seen,lp_exit_signal,fee_tier_bps,fee_read_method,lp_type,dynamic_fee,est_fees_24h_usd,est_fees_per_tvl_24h,vol_7d_usd,fees_7d_usd,tvl_avg_7d_usd,data_days,seven_day_source
2026-07-19,base,uniswap,TOSHI/WETH,0x4b0Aaf3EBb163dd45F663b38b6d93f6093EBC2d3,TOSHI,0xAC1Bd2486aAf3B5C0fc3Fd868558b082a531B2B4,WETH,0.0001138,965282.54,47901323.0,47901323.0,149099.19,46385.32,1514.49,309,539,-6.01,1699314201000,985.39,0.1545,0.573,v3,True,trending_meta,False,949448.66,88328.86,8,False,100.0,fee(),CL/V3,False,1490.99,0.001545,698217.07,6982.17,770709.9,8,uniswap
2026-07-19,base,uniswap,KEYCAT/WETH,0x377FeeeD4820B3B28D1ab429509e7A0789824fCA,KEYCAT,0x9a26F5433671751C3276a065f57e5a02D2817973,WETH,0.0004011,573168.57,4011917.0,4011917.0,70694.18,12713.82,1713.79,222,170,-3.42,1711420803000,845.26,0.1233,1.306,v2,True,trending_meta,False,565687.19,91657.22,8,False,30.0,getReserves.v2,V2,False,212.08,0.00037,,,,,
2026-07-19,base,aerodrome,VIRTUAL/WETH,0x21594b992F68495dD28d605834b58889d0a727c7,VIRTUAL,0x0b3e328455c4059EEb9e3f84b5543F74E24e7E1b,WETH,0.6148,5063542.32,404259540.0,614843974.0,49395.86,7538.61,287.08,38,130,-1.18,1711899559000,839.72,0.0098,0.292,,True,trending_meta,False,4687998.26,160566.93,8,False,30.0,getReserves.v2,V2,False,148.19,2.9e-05,,,,,
2026-07-19,base,uniswap,BNKR/WETH,0xAEC085E5A5CE8d96A7bDd3eB3A62445d4f6CE703,BNKR,0x22aF33FE49fD1Fa80c7149773dDe5890D3c76F3b,WETH,0.0003605,1869221.72,34962111.0,34962087.0,69650.5,7179.51,56.12,264,283,7.34,1733201093000,593.18,0.0373,0.933,v3,True,trending_meta,False,1861117.88,111952.65,8,False,100.0,fee(),CL/V3,False,696.5,0.000373,745311.21,7453.11,1927501.82,8,uniswap
2026-07-19,base,aerodrome,REI/WETH,0x34E3334E845d101205394e0Bd8821fDdc7Cd5559,REI,0x6B2504A03ca4D43d0D73776F6aD46dAb2F2a4cFD,WETH,0.02547,2069561.07,25477055.0,25477055.0,258974.76,79958.87,12331.21,418,360,0.55,,,0.1251,1.161,,True,trending_meta,False,1991200.74,378566.11,8,False,100.0,fee(),CL/V3,False,2589.75,0.001251,,,,,
2026-07-19,base,aerodrome,REPPO/WETH,0x71FE33676773DF7Cf9Ce14f640caE06823F083cC,REPPO,0xFf8104251E7761163faC3211eF5583FB3F8583d6,WETH,0.02134,52523.03,6130319.0,21238538.0,63016.02,30433.27,295.11,161,270,-4.02,,,1.1998,0.596,,True,trending_meta,False,52234.82,62455.37,8,False,95.0,fee(),CL/V3,False,598.65,0.011398,,,,,
2026-07-19,base,uniswap,AIXBT/VIRTUAL,0x7464850CC1cFb54A2223229b77B1BCA2f888D946,AIXBT,0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825,VIRTUAL,0.01825,793448.31,15616739.0,18158278.0,4001.02,5.56,0.0,59,3,0.93,1730525195000,624.15,0.005,19.667,v2,True,trending_meta,False,794460.01,8848.38,8,False,30.0,getReserves.v2,V2,False,12.0,1.5e-05,,,,,
2026-07-19,base,aerodrome,SERV/WETH,0x3416f5Fa0adE2D3de6935d4B204d9fe0b68C0eA6,SERV,0x5576D6ed9181F2225afF5282Ac0ED29f755437Ea,WETH,0.03863,952273.5,25499068.0,3405153.0,36630.56,16571.55,0.39,75,32,6.56,,,0.0385,2.344,,True,trending_meta,False,921410.13,71041.18,8,False,150.0,fee(),CL/V3,False,549.46,0.000577,,,,,
2026-07-19,base,uniswap,doginme/WETH,0xADE9BcD4b968EE26Bed102dd43A55f6A8c2416df,doginme,0x6921B130D297cc43754afba22e5EAc0FBf8Db75b,WETH,6.733e-05,998247.89,4553066.0,4553002.0,23643.82,856.29,0.0,33,127,1.56,1707089717000,895.39,0.0237,0.26,v3,True,trending_meta,False,972263.99,26723.75,8,False,100.0,fee(),CL/V3,False,236.44,0.000237,186124.2,1861.24,995661.21,8,uniswap
2026-07-19,base,uniswap,SKI/WETH,0x6d6391B9bD02Eefa00FA711fB1Cb828A6471d283,SKI,0x768BE13e1680b5ebE0024C42c896E3dB59ec0149,WETH,0.004207,589117.71,4207958.0,4207896.0,11058.88,212.59,23.54,40,50,2.21,1712667481000,830.84,0.0188,0.8,v2,True,trending_meta,False,577991.99,56560.09,8,False,30.0,getReserves.v2,V2,False,33.18,5.6e-05,,,,,
2026-07-19,base,uniswap,BRETT/WETH,0xBA3F945812a83471d709BCe9C3CA699A19FB46f7,BRETT,0x532f27101965dd16442E59d40670FaF5eBB142E4,WETH,0.00519,1004295.48,51431842.0,51431842.0,4374.3,799.13,0.0,15,45,2.65,1709041137000,872.81,0.0044,0.333,v3,True,trending_meta,False,986633.95,7066.94,8,False,100.0,fee(),CL/V3,False,43.74,4.4e-05,48845.0,488.45,992564.48,8,uniswap
2026-07-19,base,uniswap,DEGEN/WETH,0xc9034c3E7F58003E6ae0C8438e7c8f4598d5ACAA,DEGEN,0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,WETH,0.001429,885811.3,52102881.0,52102881.0,1135373.75,357171.84,36224.41,4422,6250,21.99,1704655845000,923.56,1.2817,0.708,v3,True,trending_meta,False,1122413.13,197190.13,8,False,30.0,fee(),CL/V3,False,3406.12,0.003845,1561248.96,4683.75,1035417.23,8,uniswap
2026-07-19,base,uniswap,PING/USDC,0x98c8f03094a9e65ccedc14c40130e4a5dd0ce14fb12ea58cbeac11f662b458b9,PING,0xd85c31854c2B0Fb40aaA9E2Fc4Da23C21f829d46,USDC,0.001402,1072985.0,1402519.0,1402519.0,5777.89,3638.21,66.57,8,7,-2.81,1761147317000,269.73,0.0054,1.143,v4,True,trending_meta,False,1061624.14,14372.58,8,False,100.0,v4.getSlot0,V4,False,57.78,5.4e-05,,,,,
2026-07-19,base,uniswap,PEPE/WETH,0x0FB597D6cFE5bE0d5258A7f017599C2A4Ece34c7,PEPE,0x52b492a33E447Cdb854c7FC19F1e57E8BfA1777D,WETH,3.291e-09,208958.6,1384631.0,1341240.0,636.84,19.41,0.0,11,11,1.02,1723143983000,709.58,0.003,1.0,v3,True,search,False,209132.54,1170.25,8,False,100.0,fee(),CL/V3,False,6.37,3e-05,8200.65,82.01,157335.7,8,uniswap
2026-07-19,base,aerodrome,cbXRP/WETH,0xB90fe999Be6869AF0aFC557DCCfBE169EA3403D6,cbXRP,0xcb585250f852C6c6bf90434AB21A00f02833a4af,WETH,1.098,450545.52,111134963.0,111134963.0,631294.32,83009.12,13994.06,420,377,0.84,,,1.4012,1.114,,True,search,False,462245.62,969978.97,8,False,5.0,fee(),CL/V3,False,315.65,0.000701,,,,,
2026-07-19,base,uniswap,BENJI/WETH,0x16905890A1D02b6F824387419319Bf4188B961b0,BENJI,0xBC45647eA894030a4E9801Ec03479739FA2485F0,WETH,0.001628,319009.49,1628294.0,1628294.0,6646.3,143.55,0.0,15,23,-1.88,1711225521000,847.52,0.0208,0.652,v2,True,search,False,316242.33,32827.51,8,False,30.0,getReserves.v2,V2,False,19.94,6.3e-05,,,,,
2026-07-19,base,alien-base,ALB/WETH,0xbcd27A437eBe92555Cee6b5bBeDdAC639a1b6fcB,ALB,0x1dd2d631c92b1aCdFCDd51A0F7145A50130050C4,WETH,0.004211,167969.8,1002943.0,1980713.0,1810.88,22.42,22.42,7,11,-1.33,1703568289000,936.15,0.0108,0.636,V3,True,search,False,167481.9,1713.12,4,False,100.0,fee(),CL/V3,False,18.11,0.000108,,,,,
2026-07-19,base,aerodrome,cbXRP/WETH,0xA6da283cf7D06b2279626E787c329d6aCF7e2994,cbXRP,0xcb585250f852C6c6bf90434AB21A00f02833a4af,WETH,1.097,120176.95,111053949.0,111053949.0,151.73,2.46,0.0,0,11,0.87,,,0.0013,0.0,,True,search,False,120158.48,4729.2,8,False,25.0,fee(),CL/V3,False,0.38,3e-06,35476.63,354.77,348471.18,8,aerodrome
2026-07-19,base,aerodrome,cbLTC/WETH,0x200681425b0C8D78C6a467512C5D49FA56BaC88A,cbLTC,0xcb17C9Db87B595717C857a08468793f5bAb6445F,WETH,47.023,92093.94,531605.0,3828480.0,74499.14,6257.88,1836.09,311,370,3.26,,,0.8089,0.841,,False,search,False,90176.98,38122.65,8,False,25.0,fee(),CL/V3,False,186.25,0.002022,287916.24,863.75,205049.57,8,aerodrome
2026-07-19,base,aerodrome,cbBTC/WETH,0x42d4a22CaD0F5a49681a5715cE994Af73A43B76b,cbBTC,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,WETH,64676.55,5381115.33,2804954794.0,2804954794.0,53103393.36,11979214.83,2287777.48,5917,4140,1.06,,,9.8685,1.429,,True,search,False,4917529.59,64588767.8,8,False,0.75,fee(),CL/V3,False,3982.75,0.00074,,,,,
2026-07-19,base,aerodrome,cbDOGE/WETH,0xfb338cb462c9e44cAE9f442fEb09e8E904fFed47,cbDOGE,0xcbD06E5A2B0C65597161de254AA074E489dEb510,WETH,0.07309,68584.79,7899306.0,7899306.0,398.73,0.0,0.0,0,11,0.35,,,0.0058,0.0,,True,search,False,83284.11,3623.92,8,False,100.0,fee(),CL/V3,False,3.99,5.8e-05,26991.75,269.92,142278.13,8,aerodrome
2026-07-19,base,pancakeswap,cbXRP/WETH,0x170b6bFc071426aaB7C81AE12383219facBb6B6A,cbXRP,0xcb585250f852C6c6bf90434AB21A00f02833a4af,WETH,1.098,81720.35,111128090.0,111128090.0,40780.76,5354.34,375.95,239,218,1.03,1749172815000,408.32,0.499,1.096,,True,search,False,75829.6,70306.27,8,False,5.0,fee(),CL/V3,False,20.39,0.00025,,,,,
